	Unnamed: 0	lang_script	lang	script	writing_type	source	byte_coef
0	0	aai_latn	aai	latn	alphabet	bible	1.175442847
1	1	aak_latn	aak	latn	alphabet	bible	2.277184521
2	2	aau_latn	aau	latn	alphabet	bible	1.551029691
3	3	aaz_latn	aaz	latn	alphabet	bible	1.680613015
5	5	abp_latn	abp	latn	alphabet	bible	1.331510137
6	6	abt_latn	abt	latn	alphabet	bible	1.877271377
7	7	abx_latn	abx	latn	alphabet	bible	1.359783776
8	8	aby_latn	aby	latn	alphabet	bible	1.338780828
9	9	acd_latn	acd	latn	alphabet	bible	1.710619186
10	10	ace_arab	ace	arab	abjad	flores	1.505402343801714
11	11	ace_latn	ace	latn	alphabet	nllb	1.2419568876773823
12	12	acf_latn	acf	latn	alphabet	bible	1.15712098
13	13	acm_arab	acm	arab	abjad	flores	1.550152569
14	14	acq_arab	acq	arab	abjad	flores	1.569394862003875
15	15	acr_latn	acr	latn	alphabet	bible	1.54049736
16	16	acu_latn	acu	latn	alphabet	bible	1.435962607
18	18	adj_latn	adj	latn	alphabet	bible	1.191613906
19	19	aeb_arab	aeb	arab	abjad	flores	1.5277140901608963
20	20	aer_latn	aer	latn	alphabet	bible	2.347966904
21	21	aeu_latn	aeu	latn	alphabet	bible	1.872473772
22	22	aey_latn	aey	latn	alphabet	bible	1.196973783
24	24	afr_latn	afr	latn	alphabet	nllb	1.037225980267587
25	25	agd_latn	agd	latn	alphabet	bible	1.482487257
26	26	agg_latn	agg	latn	alphabet	bible	1.909032936
27	27	agm_latn	agm	latn	alphabet	bible	2.530698727
28	28	agn_latn	agn	latn	alphabet	bible	1.409972343
29	29	agr_latn	agr	latn	alphabet	bible	1.243886997
30	30	agt_latn	agt	latn	alphabet	bible	1.412402002
31	31	agu_latn	agu	latn	alphabet	bible	1.454138191
32	32	aia_latn	aia	latn	alphabet	bible	1.384452927
33	33	aii_syrc	aii	syrc	abjad	bible	1.896699504
35	35	ajp_arab	ajp	arab	abjad	flores	1.4789725895470154
36	36	aka_latn	aka	latn	alphabet	nllb	1.5749427817894566
37	37	ake_latn	ake	latn	alphabet	bible	1.375145711
38	38	akh_latn	akh	latn	alphabet	bible	1.974444013
40	40	akp_latn	akp	latn	alphabet	bible	1.131448424
42	42	alp_latn	alp	latn	alphabet	bible	1.264327673
43	43	alq_latn	alq	latn	alphabet	bible	1.476720532
44	44	als_latn	als	latn	alphabet	nllb	1.1672471776622368
45	45	aly_latn	aly	latn	alphabet	bible	1.581854129
47	47	ame_latn	ame	latn	alphabet	bible	2.212100295
48	48	amf_latn	amf	latn	alphabet	bible	1.169561839
49	49	amh_ethi	amh	ethi	abugida	nllb	1.720917142791503
50	50	amk_latn	amk	latn	alphabet	bible	1.405705012
51	51	amm_latn	amm	latn	alphabet	bible	1.541674476
52	52	amn_latn	amn	latn	alphabet	bible	1.260110626
53	53	amo_latn	amo	latn	alphabet	bible	0.935171768
54	54	amp_latn	amp	latn	alphabet	bible	1.463342552
55	55	amr_latn	amr	latn	alphabet	bible	1.715478503
56	56	amu_latn	amu	latn	alphabet	bible	1.865289936
57	57	anv_latn	anv	latn	alphabet	bible	1.554227332
58	58	any_latn	any	latn	alphabet	bible	1.532182122
59	59	aoj_latn	aoj	latn	alphabet	bible	1.574274874
60	60	aom_latn	aom	latn	alphabet	bible	1.767342461
61	61	aon_latn	aon	latn	alphabet	bible	1.789721378
62	62	apb_latn	apb	latn	alphabet	bible	1.525677127
63	63	apc_arab	apc	arab	abjad	flores	1.4734486130771929
64	64	ape_latn	ape	latn	alphabet	bible	1.729238189
65	65	apn_latn	apn	latn	alphabet	bible	2.568499006
66	66	apr_latn	apr	latn	alphabet	bible	1.74664122
67	67	apu_latn	apu	latn	alphabet	bible	1.445422962
68	68	apw_latn	apw	latn	alphabet	bible	1.500740555
69	69	apy_latn	apy	latn	alphabet	bible	1.501030834
70	70	apz_latn	apz	latn	alphabet	bible	2.015894494
71	71	arb_arab	arb	arab	abjad	nllb	1.4650179781606354
72	72	arb_latn	arb	latn	alphabet	flores	1.1558741901084642
73	73	are_latn	are	latn	alphabet	bible	1.471838358
74	74	arl_latn	arl	latn	alphabet	bible	1.80293479
75	75	arn_latn	arn	latn	alphabet	bible	1.340611643
76	76	arq_arab	arq	arab	abjad	bible	1.410136911
77	77	ars_arab	ars	arab	abjad	flores	1.5877034804350854
79	79	ary_arab	ary	arab	abjad	flores	1.5419689250862352
80	80	arz_arab	arz	arab	abjad	flores	1.551170046032467
81	81	asm_beng	asm	beng	abugida	nllb	2.526329302997425
82	82	aso_latn	aso	latn	alphabet	bible	1.974631437
84	84	ast_latn	ast	latn	alphabet	nllb	1.748880208239496
85	85	ata_latn	ata	latn	alphabet	bible	1.535052913
86	86	atb_latn	atb	latn	alphabet	bible	1.513174556
87	87	atd_latn	atd	latn	alphabet	bible	1.562892277
88	88	atg_latn	atg	latn	alphabet	bible	1.293442436
90	90	att_latn	att	latn	alphabet	bible	1.63302096
92	92	auc_latn	auc	latn	alphabet	bible	2.260160911
93	93	auu_latn	auu	latn	alphabet	bible	1.588980823
94	94	auy_latn	auy	latn	alphabet	bible	1.472642911
95	95	avt_latn	avt	latn	alphabet	bible	1.439587667
96	96	avu_latn	avu	latn	alphabet	bible	2.842291605
97	97	awa_deva	awa	deva	abugida	nllb	2.701478689950768
98	98	awb_latn	awb	latn	alphabet	bible	1.357036411
100	100	ayr_latn	ayr	latn	alphabet	nllb	1.0976805227739936
101	101	ayz_latn	ayz	latn	alphabet	bible	1.350101712
102	102	azb_arab	azb	arab	abjad	nllb	1.490422093239903
103	103	azb_latn	azb	latn	alphabet	bible	1.047806907
104	104	azg_latn	azg	latn	alphabet	bible	2.008747229
105	105	azj_latn	azj	latn	alphabet	nllb	1.0761159557868176
106	106	azz_latn	azz	latn	alphabet	bible	1.940211652
107	107	bak_cyrl	bak	cyrl	alphabet	nllb	2.271940340328229
108	108	bam_latn	bam	latn	alphabet	nllb	1.2568785324793923
109	109	ban_latn	ban	latn	alphabet	nllb	1.2695436355161105
110	110	bao_latn	bao	latn	alphabet	bible	1.632378688
111	111	bba_latn	bba	latn	alphabet	bible	1.133009531
112	112	bbb_latn	bbb	latn	alphabet	bible	1.518513863
113	113	bbr_latn	bbr	latn	alphabet	bible	1.332104409
114	114	bcc_arab	bcc	arab	abjad	bible	1.694173847
115	115	bcc_latn	bcc	latn	alphabet	bible	1.174524011
116	116	bch_latn	bch	latn	alphabet	bible	1.269173276
118	118	bco_latn	bco	latn	alphabet	bible	2.112813421
119	119	bcw_latn	bcw	latn	alphabet	bible	1.885385477
121	121	bdd_latn	bdd	latn	alphabet	bible	1.485481475
122	122	bdh_latn	bdh	latn	alphabet	bible	1.982537542
123	123	bds_latn	bds	latn	alphabet	bible	1.488873397
124	124	bdv_orya	bdv	orya	abugida	bible	3.201673105
125	125	bef_latn	bef	latn	alphabet	bible	1.643180727
126	126	bel_cyrl	bel	cyrl	alphabet	nllb	2.007901402911329
127	127	bem_latn	bem	latn	alphabet	nllb	1.1552374922271618
128	128	ben_beng	ben	beng	abugida	nllb	2.430759774076161
129	129	beo_latn	beo	latn	alphabet	bible	1.239311101
130	130	bex_latn	bex	latn	alphabet	bible	1.461468309
131	131	bfd_latn	bfd	latn	alphabet	bible	1.760574615
132	132	bfz_deva	bfz	deva	abugida	bible	2.426879386
133	133	bgc_deva	bgc	deva	abugida	bible	2.517583598
134	134	bgg_latn	bgg	latn	alphabet	bible	1.252087952
135	135	bgs_latn	bgs	latn	alphabet	bible	1.408326667
136	136	bgt_latn	bgt	latn	alphabet	bible	1.43079701
137	137	bhd_deva	bhd	deva	abugida	bible	2.712923133
138	138	bhg_latn	bhg	latn	alphabet	bible	1.342899591
139	139	bhl_latn	bhl	latn	alphabet	bible	1.885303193
140	140	bho_deva	bho	deva	abugida	nllb	2.515275311
141	141	bht_deva	bht	deva	abugida	bible	2.730591301
142	142	bib_latn	bib	latn	alphabet	bible	1.161324313
143	143	big_latn	big	latn	alphabet	bible	1.926280542
144	144	bim_latn	bim	latn	alphabet	bible	1.081474709
145	145	biv_latn	biv	latn	alphabet	bible	1.094870974
146	146	bjk_latn	bjk	latn	alphabet	bible	1.342236749
147	147	bjn_arab	bjn	arab	abjad	flores	1.6802824097564824
148	148	bjn_latn	bjn	latn	alphabet	nllb	1.1663940329004197
149	149	bjp_latn	bjp	latn	alphabet	bible	1.14522868
150	150	bjr_latn	bjr	latn	alphabet	bible	1.71757217
151	151	bjv_latn	bjv	latn	alphabet	bible	1.298454892
152	152	bjz_latn	bjz	latn	alphabet	bible	1.52323604
153	153	bkd_latn	bkd	latn	alphabet	bible	1.207220406
154	154	bki_latn	bki	latn	alphabet	bible	1.953226212
156	156	bkq_latn	bkq	latn	alphabet	bible	1.635160339
158	158	blr_latn	blr	latn	alphabet	bible	1.457891248
159	159	blt_latn	blt	latn	alphabet	bible	2.145489246
161	161	blw_latn	blw	latn	alphabet	bible	1.557463829
162	162	blx_latn	blx	latn	alphabet	bible	1.210461475
163	163	blz_latn	blz	latn	alphabet	bible	1.31117003
164	164	bmh_latn	bmh	latn	alphabet	bible	1.319873831
165	165	bmo_latn	bmo	latn	alphabet	bible	1.289069964
166	166	bmr_latn	bmr	latn	alphabet	bible	1.255431876
167	167	bmu_latn	bmu	latn	alphabet	bible	1.687019725
168	168	bno_latn	bno	latn	alphabet	bible	1.401492537
